City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Viedma,-40.8135,-62.9967,68.5,50,100,20.33,AR,2023-12-11 02:51:12
1,Kingston,17.997,-76.7936,83.35,76,40,20.71,JM,2023-12-11 02:47:10
2,Port-Aux-Francais,-49.35,70.2167,39.78,77,78,20.98,TF,2023-12-11 02:49:29
3,Kalmunai,7.4167,81.8167,80.2,82,92,5.21,LK,2023-12-11 02:51:12
4,Grytviken,-54.2811,-36.5092,41.88,95,100,14.36,GS,2023-12-11 02:49:31
5,Illizi,26.4833,8.4667,48.0,76,12,3.11,DZ,2023-12-11 02:51:13
6,Udachny,66.4167,112.4,-14.28,96,100,11.45,RU,2023-12-11 02:49:39
7,Laguna,38.421,-121.4238,50.94,75,0,5.75,US,2023-12-11 02:49:55
8,San Patricio,28.017,-97.5169,55.26,29,0,3.27,US,2023-12-11 02:49:33
9,Adamstown,-25.066,-130.1015,70.36,56,0,5.77,PN,2023-12-11 02:49:34
10,Puerto Ayora,-0.7393,-90.3518,75.22,87,32,7.85,EC,2023-12-11 02:49:42
11,Tiksi,71.6872,128.8694,-14.73,100,100,5.53,RU,2023-12-11 02:49:33
12,Itamaraca,-7.7478,-34.8256,80.65,75,34,6.04,BR,2023-12-11 02:50:16
13,Tual,-5.6667,132.75,83.48,79,48,14.94,ID,2023-12-11 02:51:13
14,Sao Vicente,-23.9631,-46.3919,74.26,26,100,1.01,BR,2023-12-11 02:51:13
15,Badger,64.8,-147.5333,1.81,74,0,0.0,US,2023-12-11 02:49:35
16,La Ronge,55.1001,-105.2842,23.25,80,40,8.05,CA,2023-12-11 02:50:24
17,Brookings,44.3114,-96.7984,20.05,90,0,0.0,US,2023-12-11 02:46:35
18,Kodiak,57.79,-152.4072,42.31,87,100,6.91,US,2023-12-11 02:49:42
19,Portel,-1.9356,-50.8211,79.02,81,99,5.82,BR,2023-12-11 02:51:14
20,Bethel,41.3712,-73.414,62.69,88,75,17.27,US,2023-12-11 02:49:16
21,Dakhla,23.6848,-15.958,70.07,46,19,14.36,EH,2023-12-11 02:51:14
22,Thanh Hoa,19.8,105.7667,79.77,75,44,4.94,VN,2023-12-11 02:51:14
23,Qaqortoq,60.7167,-46.0333,13.86,73,9,7.07,GL,2023-12-11 02:49:41
24,Las Heras,-46.5419,-68.9359,59.2,51,100,25.61,AR,2023-12-11 02:51:14
25,Atafu Village,-8.5421,-172.5159,83.43,78,100,14.97,TK,2023-12-11 02:49:43
26,Anadyr,64.75,177.4833,-16.01,75,20,11.18,RU,2023-12-11 02:49:51
27,Bredasdorp,-34.5322,20.0403,58.12,86,2,3.74,ZA,2023-12-11 02:47:00
28,Kapa'A,22.0752,-159.319,80.92,79,20,10.36,US,2023-12-11 02:49:53
29,Codrington,-38.2667,141.9667,62.06,85,100,18.7,AU,2023-12-11 02:49:39
30,Yellowknife,62.456,-114.3525,10.92,92,75,20.71,CA,2023-12-11 02:46:40
31,Gaitania,3.0906,-75.6723,71.8,91,97,5.79,CO,2023-12-11 02:51:15
32,Fort Bragg,35.139,-79.006,66.04,93,100,8.05,US,2023-12-11 02:49:42
33,Waitangi,-43.9535,-176.5597,57.81,59,0,5.44,NZ,2023-12-11 02:49:32
34,Alice Springs,-23.7,133.8833,67.55,32,100,6.91,AU,2023-12-11 02:47:01
35,Avarua,-21.2078,-159.775,78.85,78,75,26.46,CK,2023-12-11 02:49:37
36,Blackmans Bay,-43.0167,147.3167,69.73,57,7,1.99,AU,2023-12-11 02:49:33
37,Ulanhot,46.0833,122.0833,2.14,48,77,4.45,CN,2023-12-11 02:50:40
38,Sukuta,13.4103,-16.7082,71.62,78,0,4.61,GM,2023-12-11 02:51:15
39,Staraya Stanitsa,48.35,40.2833,28.63,88,99,17.27,RU,2023-12-11 02:51:15
40,Jamestown,42.097,-79.2353,36.55,91,100,9.22,US,2023-12-11 02:49:38
41,Hermanus,-34.4187,19.2345,59.95,82,4,7.94,ZA,2023-12-11 02:49:36
42,El Granada,37.5027,-122.4694,53.91,75,0,4.61,US,2023-12-11 02:49:48
43,Flying Fish Cove,-10.4217,105.6791,82.08,69,75,10.36,CX,2023-12-11 02:49:38
44,Talnakh,69.4865,88.3972,-16.8,98,100,10.27,RU,2023-12-11 02:49:45
45,Albany,42.6001,-73.9662,44.38,91,100,4.0,US,2023-12-11 02:48:45
46,Villa Gesell,-37.2639,-56.973,65.05,86,0,9.78,AR,2023-12-11 02:51:16
47,Mili,6.0815,171.735,81.3,84,100,18.68,MH,2023-12-11 02:51:16
48,Leh,34.1667,77.5833,16.03,38,98,3.06,IN,2023-12-11 02:51:16
49,Marsh Harbour,26.5412,-77.0636,76.35,85,73,23.78,BS,2023-12-11 02:51:16
50,Bontang,0.1333,117.5,78.78,86,100,7.83,ID,2023-12-11 02:51:16
51,Lafollette,36.3829,-84.1199,38.44,70,100,8.05,US,2023-12-11 02:51:16
52,Aykhal,66.0,111.5,-15.68,96,100,6.22,RU,2023-12-11 02:50:19
53,Enewetak,11.3474,162.3373,81.95,76,99,18.21,MH,2023-12-11 02:49:48
54,Puerto Natales,-51.7236,-72.4875,43.21,83,63,4.27,CL,2023-12-11 02:49:36
55,Mantua,45.1667,10.7833,39.09,88,90,3.0,IT,2023-12-11 02:51:17
56,Hamilton,39.1834,-84.5333,34.43,81,100,10.36,US,2023-12-11 02:49:30
57,Bamboo Flat,11.7,92.7167,84.29,84,20,6.91,IN,2023-12-11 02:51:17
58,College,64.8569,-147.8028,1.9,75,75,0.0,US,2023-12-11 02:49:31
59,Bilibino,68.0546,166.4372,-14.46,98,42,4.63,RU,2023-12-11 02:49:51
60,Port Macquarie,-31.4333,152.9167,82.89,55,0,16.08,AU,2023-12-11 02:47:43
61,Hawaiian Paradise Park,19.5933,-154.9731,78.03,93,100,3.44,US,2023-12-11 02:47:25
62,Ndende,-2.4008,11.3581,73.74,98,100,2.95,GA,2023-12-11 02:51:17
63,Mar Del Plata,-38.0023,-57.5575,68.02,83,0,8.05,AR,2023-12-11 02:49:56
64,Geraldton,-28.7667,114.6,90.01,11,0,20.71,AU,2023-12-11 02:49:53
65,Iqaluit,63.7506,-68.5145,24.53,73,100,21.85,CA,2023-12-11 02:49:29
66,Lihue,21.9789,-159.3672,80.19,78,20,10.36,US,2023-12-11 02:49:44
67,Isafjordur,66.0755,-23.124,28.04,90,91,7.18,IS,2023-12-11 02:49:44
68,Puerto Armuelles,8.2833,-82.8667,85.08,73,74,7.0,PA,2023-12-11 02:51:18
69,Lebu,-37.6167,-73.65,54.52,90,77,14.5,CL,2023-12-11 02:49:31
70,Petropavlovka,50.6114,105.3196,-12.98,89,29,2.19,RU,2023-12-11 02:51:18
71,Timaru,-44.4,171.25,67.06,65,6,8.01,NZ,2023-12-11 02:51:18
72,Yamba,-5.9,22.3,70.03,99,100,1.32,CD,2023-12-11 02:51:18
73,Galesong,-5.3166,119.3661,84.22,71,100,8.93,ID,2023-12-11 02:51:18
74,Shetpe,44.1667,52.1167,22.95,94,98,17.67,KZ,2023-12-11 02:51:19
75,Margaret River,-33.95,115.0667,77.47,31,0,5.44,AU,2023-12-11 02:49:31
76,Mlangali,-9.7833,34.5167,61.14,89,100,4.16,TZ,2023-12-11 02:51:19
77,Zhangye,38.9342,100.4517,40.53,32,100,10.07,CN,2023-12-11 02:51:19
78,Gisborne,-38.6533,178.0042,61.3,70,99,10.67,NZ,2023-12-11 02:51:19
79,Darnah,32.767,22.6367,59.2,79,100,12.68,LY,2023-12-11 02:51:19
80,Soe,-9.8607,124.284,83.7,54,98,6.93,ID,2023-12-11 02:51:19
81,Machico,32.7,-16.7667,69.71,80,75,4.61,PT,2023-12-11 02:51:19
82,Carnarvon,-24.8667,113.6333,89.08,26,0,14.18,AU,2023-12-11 02:49:41
83,Lerwick,60.1545,-1.1494,44.6,76,100,13.31,GB,2023-12-11 02:51:20
84,Crane,31.3974,-102.3501,47.73,23,0,5.7,US,2023-12-11 02:49:58
85,Longyearbyen,78.2186,15.6401,30.04,64,100,12.66,SJ,2023-12-11 02:49:35
86,Grants Pass,42.439,-123.3284,46.81,89,100,0.0,US,2023-12-11 02:51:20
87,Katabu,-4.9333,122.5167,87.06,65,100,8.48,ID,2023-12-11 02:51:20
88,Vorgashor,67.5833,63.95,-13.76,100,100,9.04,RU,2023-12-11 02:49:42
89,Iwanai,42.9744,140.5089,29.05,62,100,12.97,JP,2023-12-11 02:51:20
90,Chorbane,35.2858,10.3858,57.4,63,1,6.85,TN,2023-12-11 02:51:20
91,Daru,-9.0763,143.2092,82.15,66,100,8.9,PG,2023-12-11 02:49:46
92,Alvaraes,-3.2208,-64.8042,76.93,88,51,1.01,BR,2023-12-11 02:51:21
93,Saint-Pierre,-21.3393,55.4781,77.58,69,0,4.61,RE,2023-12-11 02:51:21
94,Ilulissat,69.2167,-51.1,28.42,69,100,14.97,GL,2023-12-11 02:49:36
95,Trairi,-3.2778,-39.2689,79.63,74,88,10.87,BR,2023-12-11 02:50:58
96,Cabedelo,-6.9811,-34.8339,77.67,72,73,8.23,BR,2023-12-11 02:51:21
97,Invercargill,-46.4,168.35,61.7,47,64,16.4,NZ,2023-12-11 02:49:29
98,Edinburgh Of The Seven Seas,-37.0676,-12.3116,56.59,71,97,17.94,SH,2023-12-11 02:49:36
99,Hoemul-Li,41.4339,129.67,29.1,73,100,8.41,KP,2023-12-11 02:51:21
100,Zeya,53.75,127.2667,-10.39,67,2,5.93,RU,2023-12-11 02:51:21
101,New Norfolk,-42.7826,147.0587,70.92,25,11,3.27,AU,2023-12-11 02:49:32
102,Igarka,67.4667,86.5833,-20.67,98,100,6.71,RU,2023-12-11 02:51:22
103,Kuqa,41.7278,82.9364,28.62,52,4,1.32,CN,2023-12-11 02:51:22
104,Aasiaat,68.7098,-52.8699,26.82,87,100,13.04,GL,2023-12-11 02:49:41
105,Lompoc,34.6391,-120.4579,60.93,65,0,7.0,US,2023-12-11 02:48:19
106,Guerrero Negro,27.9769,-114.0611,65.53,50,0,4.41,MX,2023-12-11 02:49:59
107,Oodweyne,9.4092,45.064,61.61,51,7,7.54,SO,2023-12-11 02:51:22
108,Palmer,42.1584,-72.3287,61.63,84,100,16.11,US,2023-12-11 02:48:54
109,Kapuskasing,49.4169,-82.4331,19.49,93,100,6.91,CA,2023-12-11 02:45:02
110,Huarmey,-10.0681,-78.1522,68.74,84,99,8.81,PE,2023-12-11 02:49:47
111,Tamanrasset,22.785,5.5228,55.31,26,0,10.36,DZ,2023-12-11 02:51:23
112,Cacu,-18.5567,-51.1308,73.17,85,100,5.01,BR,2023-12-11 02:51:23
113,Port Mathurin,-19.6833,63.4167,78.89,76,100,7.29,MU,2023-12-11 02:49:30
114,Pariaman,-0.619,100.12,86.05,71,27,3.44,ID,2023-12-11 02:51:23
115,Georgetown,5.4112,100.3354,87.73,74,20,10.36,MY,2023-12-11 02:46:15
116,Ocean Shores,46.9737,-124.1563,49.01,98,95,5.97,US,2023-12-11 02:46:36
117,Broken Hill,-31.95,141.4333,95.27,23,93,18.79,AU,2023-12-11 02:51:23
118,Polyarnyy,69.1989,33.4478,7.57,91,84,15.52,RU,2023-12-11 02:49:43
119,Alofi,-19.0595,-169.9187,75.09,94,100,9.22,NU,2023-12-11 02:50:15
120,Luanda,-8.8368,13.2343,77.0,2,100,4.61,AO,2023-12-11 02:51:24
121,Inongo,-1.95,18.2667,71.46,92,100,2.64,CD,2023-12-11 02:51:24
122,Petropavlovsk-Kamchatsky,53.0452,158.6483,32.59,93,75,2.24,RU,2023-12-11 02:50:03
123,Mujiayingzi,42.1167,118.7833,10.2,75,100,4.29,CN,2023-12-11 02:51:24
124,Dhidhdhoo,6.8833,73.1,83.26,76,100,9.91,MV,2023-12-11 02:51:24
125,Mwene-Ditu,-7.0,23.45,66.06,99,100,2.33,CD,2023-12-11 02:51:25
126,Constantia,44.1833,28.65,30.88,83,91,10.18,RO,2023-12-11 02:49:40
127,Kalemie,-5.9475,29.1947,70.65,91,100,1.72,CD,2023-12-11 02:51:25
128,Mount Isa,-20.7333,139.5,89.37,33,7,10.36,AU,2023-12-11 02:49:37
129,Coronel Du Graty,-27.6804,-60.9146,67.68,65,0,6.8,AR,2023-12-11 02:49:19
130,Olonkinbyen,70.9221,-8.7187,27.27,66,100,11.3,SJ,2023-12-11 02:49:45
131,Gunjur,13.2019,-16.7339,71.67,78,0,4.61,GM,2023-12-11 02:51:25
132,Toyooka,35.5333,134.8333,51.85,81,75,3.44,JP,2023-12-11 02:51:25
133,Ushuaia,-54.8,-68.3,44.26,57,0,9.22,AR,2023-12-11 02:49:30
134,Souillac,-20.5167,57.5167,77.38,83,40,3.44,MU,2023-12-11 02:51:25
135,Paramaribo,5.8667,-55.1667,79.92,89,7,1.01,SR,2023-12-11 02:51:25
136,Guingamp,48.4167,-3.3333,51.03,92,100,9.73,FR,2023-12-11 02:51:26
137,Kembe,4.6228,21.8865,70.38,75,72,2.46,CF,2023-12-11 02:50:17
138,Altai,46.3722,96.2583,6.46,71,54,6.22,MN,2023-12-11 02:51:26
139,Olyokminsk,60.3736,120.4264,-15.23,90,100,7.38,RU,2023-12-11 02:51:26
140,Carbonear,47.7332,-53.2148,33.15,92,84,10.0,CA,2023-12-11 02:51:26
141,Kuusamo,65.9667,29.1833,1.44,85,99,5.75,FI,2023-12-11 02:51:26
142,Namibe,-15.1961,12.1522,70.9,78,86,5.5,AO,2023-12-11 02:49:34
143,Yanam,16.7333,82.2167,75.49,76,33,5.03,IN,2023-12-11 02:51:27
144,Tsiombe,-25.3,45.4833,76.95,78,97,2.91,MG,2023-12-11 02:49:59
145,Murghob,38.1702,73.9667,-0.24,62,10,3.83,TJ,2023-12-11 02:51:27
146,Paulinia,-22.7611,-47.1542,72.63,76,98,2.75,BR,2023-12-11 02:51:27
147,Slave Lake,55.2834,-114.769,30.18,64,100,11.5,CA,2023-12-11 02:47:06
148,Port-Cartier,50.0334,-66.8654,35.82,99,100,1.68,CA,2023-12-11 02:51:27
149,Wailua Homesteads,22.0669,-159.378,79.59,80,20,10.36,US,2023-12-11 02:49:46
150,West Island,-12.1568,96.8225,82.38,69,100,12.66,CC,2023-12-11 02:49:41
151,Ispir,40.4829,40.9956,37.47,82,82,1.54,TR,2023-12-11 02:51:27
152,Arraial Do Cabo,-22.9661,-42.0278,73.13,81,100,12.1,BR,2023-12-11 02:49:44
153,Sabratah,32.7933,12.4885,57.76,63,0,12.12,LY,2023-12-11 02:51:28
154,Vernon,50.2581,-119.2691,40.3,90,100,4.61,CA,2023-12-11 02:50:10
155,North Vernon,39.0062,-85.6236,33.39,85,98,8.93,US,2023-12-11 02:51:28
156,Dudinka,69.4058,86.1778,-16.38,97,100,11.99,RU,2023-12-11 02:50:06
157,Cabo San Lucas,22.8909,-109.9124,77.76,60,0,4.61,MX,2023-12-11 02:47:04
158,Zheshart,62.0731,49.5733,-4.4,92,100,8.48,RU,2023-12-11 02:50:02
159,Afaahiti,-17.75,-149.2833,85.87,81,69,24.74,PF,2023-12-11 02:49:52
160,Twon-Brass,4.3151,6.2418,81.61,78,51,10.02,NG,2023-12-11 02:51:28
161,Papatowai,-46.5619,169.4708,63.48,42,87,14.07,NZ,2023-12-11 02:49:44
162,Conde,-7.2597,-34.9075,76.46,88,20,2.3,BR,2023-12-11 02:51:28
163,Kerikeri,-35.2268,173.9474,69.55,57,80,5.01,NZ,2023-12-11 02:51:28
164,Thompson,55.7435,-97.8558,5.16,85,100,2.3,CA,2023-12-11 02:49:31
165,Cleveland,41.4995,-81.6954,39.07,88,100,11.5,US,2023-12-11 02:49:32
166,Aquidauana,-20.4711,-55.7872,72.61,95,100,4.23,BR,2023-12-11 02:51:29
167,Port Shepstone,-30.7414,30.455,67.33,81,100,4.99,ZA,2023-12-11 02:51:29
168,Wichita Falls,33.9137,-98.4934,42.26,46,0,10.36,US,2023-12-11 02:51:29
169,Filadelfia,39.9523,-75.1638,57.67,94,100,3.0,US,2023-12-11 02:49:00
170,Itoman,26.1247,127.6694,81.37,72,75,12.66,JP,2023-12-11 02:51:29
171,Port Alfred,-33.5906,26.891,62.19,95,26,4.0,ZA,2023-12-11 02:49:38
172,Susuman,62.7833,148.1667,-7.02,96,95,5.01,RU,2023-12-11 02:49:55
173,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,3.56,86,100,12.8,RU,2023-12-11 02:51:29
174,Abu Dhabi,24.4667,54.3667,76.95,66,0,4.61,AE,2023-12-11 02:49:50
175,Betio Village,1.358,172.9211,84.24,76,100,6.67,KI,2023-12-11 02:49:55
176,Sinop,41.7711,34.8709,42.75,81,100,7.16,TR,2023-12-11 02:51:30
177,Sisimiut,66.9395,-53.6735,24.75,88,100,11.83,GL,2023-12-11 02:49:50
178,Morehead City,34.7229,-76.726,65.03,87,100,8.05,US,2023-12-11 02:51:30
179,Yuzhno-Kurilsk,44.0306,145.8556,33.37,76,86,19.51,RU,2023-12-11 02:50:11
180,Stanley,54.868,-1.6985,41.29,96,75,5.75,GB,2023-12-11 02:49:33
181,Utrik,11.2278,169.8474,80.98,77,87,19.33,MH,2023-12-11 02:49:39
182,Maquoketa,42.0689,-90.6657,26.91,66,1,4.59,US,2023-12-11 02:51:30
183,Egilsstadir,65.2653,-14.3948,21.11,93,75,2.3,IS,2023-12-11 02:49:29
184,Trapani,37.8333,12.6667,55.49,94,0,5.75,IT,2023-12-11 02:51:30
185,Kushiro,42.975,144.3747,34.75,37,20,12.66,JP,2023-12-11 02:51:30
186,Hermiston,45.8404,-119.2895,53.62,90,100,5.75,US,2023-12-11 02:51:30
187,Mindelo,16.8901,-24.9804,74.75,83,75,8.05,CV,2023-12-11 02:51:30
188,Rongelap,11.1635,166.8941,81.3,78,100,20.11,MH,2023-12-11 02:49:57
189,Price,39.5994,-110.8107,27.12,46,0,4.61,US,2023-12-11 02:50:59
190,Xilin Hot,43.9667,116.0333,4.69,88,100,7.87,CN,2023-12-11 02:51:31
191,Tolanaro,-25.0319,46.9987,77.07,94,20,16.11,MG,2023-12-11 02:49:53
192,Griffith,41.5284,-87.4237,32.85,71,100,9.22,US,2023-12-11 02:51:31
193,Gualeguay,-33.1416,-59.3097,64.22,65,2,7.31,AR,2023-12-11 02:51:31
194,Moussoro,13.6408,16.4901,64.29,26,34,11.32,TD,2023-12-11 02:51:31
195,Merizo Village,13.2658,144.6691,88.36,82,100,14.56,GU,2023-12-11 02:51:31
196,Fortuna,40.5982,-124.1573,52.99,91,100,1.01,US,2023-12-11 02:50:09
197,Fale Old Settlement,-9.3852,-171.2468,83.32,79,97,17.16,TK,2023-12-11 02:49:48
