City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
198,Tra Mhor,52.1624,-7.1524,50.05,71,50,11.99,IE,2023-12-11 02:51:31
199,Rabo De Peixe,37.8,-25.5833,63.99,99,40,12.66,PT,2023-12-11 02:51:31
200,St. John'S,47.5649,-52.7093,32.68,94,75,12.66,CA,2023-12-11 02:45:25
201,Guozhen,34.3659,107.359,43.05,82,100,2.71,CN,2023-12-11 02:51:32
202,Dokkum,53.3222,5.997,48.99,93,75,14.97,NL,2023-12-11 02:51:32
203,Akdepe,42.0551,59.3788,24.89,27,100,20.0,TM,2023-12-11 02:51:32
204,Chardara,41.2547,67.9692,34.09,57,100,7.47,KZ,2023-12-11 02:51:32
205,Klyuchi,52.2667,79.1667,-7.58,89,16,6.78,RU,2023-12-11 02:49:45
206,Nova Sintra,14.8667,-24.7167,73.0,74,99,11.23,CV,2023-12-11 02:49:28
207,Amuntai,-2.4177,115.2494,79.72,82,100,1.68,ID,2023-12-11 02:51:32
208,Qarqaraly,49.4058,75.4742,-16.1,99,50,5.14,KZ,2023-12-11 02:51:32
209,Likiep,9.8251,169.3107,80.37,79,98,20.31,MH,2023-12-11 02:51:32
210,Sidi Bel Abbes,35.1899,-0.6309,43.7,38,0,5.37,DZ,2023-12-11 02:51:32
211,Bonthe,7.5264,-12.505,79.16,82,48,4.61,SL,2023-12-11 02:51:32
212,Kristiansund,63.1115,7.732,32.65,74,20,5.75,NO,2023-12-11 02:51:33
213,Nemuro,43.3236,145.575,32.65,48,35,9.86,JP,2023-12-11 02:49:33
214,Meiganga,6.5167,14.3,66.51,33,98,4.18,CM,2023-12-11 02:51:33
215,Nar'Yan-Mar,67.6713,53.087,-8.9,91,100,11.01,RU,2023-12-11 02:49:48
216,Quang Ngai,15.1167,108.8,80.51,73,93,4.92,VN,2023-12-11 02:51:33
217,Ghardaia,32.4909,3.6735,51.15,50,0,4.61,DZ,2023-12-11 02:51:33
218,Tadine,-21.55,167.8833,77.0,59,93,17.11,NC,2023-12-11 02:51:33
219,Wynyard,-41.0,145.7167,70.83,38,100,7.49,AU,2023-12-11 02:46:55
220,Fu'An,27.0892,119.6453,80.53,58,0,1.05,CN,2023-12-11 02:51:33
221,Colonia,50.9333,6.95,53.06,76,20,12.66,DE,2023-12-11 02:48:07
222,Beberibe,-4.1797,-38.1306,79.07,76,28,11.77,BR,2023-12-11 02:51:33
223,Bridgewater,44.3835,-64.5155,50.68,99,100,8.05,CA,2023-12-11 02:51:33
224,Kruisfontein,-34.0033,24.7314,55.89,92,0,3.24,ZA,2023-12-11 02:49:44
225,Akureyri,65.6835,-18.0878,12.13,92,0,3.44,IS,2023-12-11 02:51:34
226,Hovd,48.0056,91.6419,1.72,80,69,1.97,MN,2023-12-11 02:51:34
227,Nenjiang,49.1833,125.2167,-4.74,72,1,4.16,CN,2023-12-11 02:51:34
228,Iskateley,67.6803,53.1512,-8.99,91,100,11.01,RU,2023-12-11 02:49:39
229,Cole Harbour,44.6724,-63.4751,46.71,97,100,3.0,CA,2023-12-11 02:48:55
230,Chonchi,-42.6128,-73.8092,52.81,96,97,2.64,CL,2023-12-11 02:49:55
231,Bengkulu,-3.8004,102.2655,81.72,71,95,4.23,ID,2023-12-11 02:49:20
232,Karaidel',55.8337,56.9069,-22.02,98,18,5.19,RU,2023-12-11 02:51:34
233,Grand Baie,-20.0182,57.5802,77.47,85,100,14.47,MU,2023-12-11 02:51:34
234,Enoch,37.7733,-113.0244,39.47,35,0,4.61,US,2023-12-11 02:51:34
235,San Antonio De Pale,-1.4014,5.6325,81.27,78,98,14.03,GQ,2023-12-11 02:49:43
236,Ulladulla,-35.35,150.4667,84.78,74,100,9.13,AU,2023-12-11 02:51:34
237,Aldan,58.6031,125.3894,-22.2,94,100,5.68,RU,2023-12-11 02:51:35
238,Sitka,57.0531,-135.33,37.29,75,75,8.05,US,2023-12-11 02:49:35
239,San Julian,21.0167,-102.1667,59.58,56,100,6.76,MX,2023-12-11 02:51:35
240,Ust-Nera,64.5667,143.2,-5.91,99,100,9.04,RU,2023-12-11 02:49:29
241,Castillos,-34.1667,-53.8333,59.68,97,7,3.8,UY,2023-12-11 02:51:35
242,Estacion Santa Engracia,24.0159,-99.2015,54.43,39,47,1.9,MX,2023-12-11 02:51:35
243,Nagqu,31.5,92.0,15.03,20,1,7.85,CN,2023-12-11 02:50:17
244,Punta Arenas,-53.15,-70.9167,42.91,70,0,2.3,CL,2023-12-11 02:47:23
245,Nova Vicosa,-17.8919,-39.3719,75.72,84,3,3.44,BR,2023-12-11 02:51:35
246,Yaren,-0.5472,166.916,84.09,70,41,1.9,NR,2023-12-11 02:51:35
247,Gonabad,34.3529,58.6837,47.55,43,9,2.8,IR,2023-12-11 02:51:36
248,Callao,-12.0667,-77.15,70.72,77,75,12.66,PE,2023-12-11 02:49:53
249,Itanhaem,-24.1831,-46.7889,70.97,94,100,3.76,BR,2023-12-11 02:51:36
250,Tatsinskiy,48.1968,41.2756,26.65,85,100,17.69,RU,2023-12-11 02:51:36
251,Thinadhoo,0.5333,72.9333,82.31,76,96,6.26,MV,2023-12-11 02:50:21
252,Coracora,-15.0333,-73.7833,54.5,69,100,6.73,PE,2023-12-11 02:51:36
253,Vadso,70.0744,29.7487,14.16,85,75,23.02,NO,2023-12-11 02:49:36
254,Ad Dilam,23.9915,47.1627,57.61,22,83,4.63,SA,2023-12-11 02:51:36
255,Buenavista Del Norte,28.3746,-16.861,77.04,59,100,3.4,ES,2023-12-11 02:51:36
256,Panino,51.6467,40.1346,20.14,95,100,13.82,RU,2023-12-11 02:51:36
257,Wuhai,39.6647,106.8122,29.48,32,100,1.81,CN,2023-12-11 02:51:36
258,El Alto,-4.2714,-81.2147,67.66,82,5,14.25,PE,2023-12-11 02:51:36
259,Plastun,44.7561,136.2939,10.27,38,6,7.05,RU,2023-12-11 02:51:36
260,Pierre,44.3683,-100.351,29.86,81,0,5.99,US,2023-12-11 02:48:55
261,Ebon,4.582,168.6964,83.1,78,19,10.47,MH,2023-12-11 02:51:37
262,Les Cayes,18.2,-73.75,78.49,85,87,8.03,HT,2023-12-11 02:51:37
263,Tongchuanshi,35.0806,109.0897,34.99,100,100,2.13,CN,2023-12-11 02:51:37
264,Ubauro,28.1652,69.7289,64.45,20,0,4.83,PK,2023-12-11 02:51:37
265,Sumberpucung,-8.1586,112.4829,83.43,63,94,5.46,ID,2023-12-11 02:51:37
266,Banda Aceh,5.5577,95.3222,82.6,75,48,0.49,ID,2023-12-11 02:49:42
267,Dunedin,-45.8742,170.5036,61.52,59,35,7.87,NZ,2023-12-11 02:47:52
268,Vidyayevo,69.3191,32.8049,4.3,93,78,14.36,RU,2023-12-11 02:51:37
269,Tunceli,39.1083,39.5471,44.8,85,100,2.98,TR,2023-12-11 02:51:37
270,North Bend,43.4065,-124.2243,56.16,100,100,5.75,US,2023-12-11 02:46:43
271,Sur,22.5667,59.5289,72.0,51,26,2.68,OM,2023-12-11 02:49:49
272,Zhanaozen,43.3,52.8,27.07,92,99,13.91,KZ,2023-12-11 02:51:37
273,Haiku-Pauwela,20.9219,-156.3051,86.02,69,40,8.99,US,2023-12-11 02:50:12
274,Krasnoarmeyskoye,52.7182,50.0322,-2.33,91,14,8.08,RU,2023-12-11 02:51:38
275,New Shagunnu,10.3396,4.4688,73.49,27,49,6.91,NG,2023-12-11 02:51:38
276,Malango,-2.9627,119.9001,84.33,57,100,2.3,ID,2023-12-11 02:51:38
277,Kiama,-34.6833,150.8667,85.37,72,94,9.46,AU,2023-12-11 02:51:38
278,Saint-Philippe,-21.3585,55.7679,76.59,84,52,11.12,RE,2023-12-11 02:51:38
279,Porto Novo,6.4965,2.6036,82.22,85,0,2.66,BJ,2023-12-11 02:51:38
280,Lianhe,47.1333,129.2667,3.22,64,4,4.21,CN,2023-12-11 02:51:38
281,Remire-Montjoly,4.9167,-52.2667,78.84,94,99,2.3,GF,2023-12-11 02:51:38
282,Newman,37.3138,-121.0208,52.29,50,100,1.99,US,2023-12-11 02:49:57
283,Ponta Delgada,37.7333,-25.6667,65.19,82,40,12.66,PT,2023-12-11 02:47:20
284,Koundara,12.4833,-13.3,72.01,20,100,1.5,GN,2023-12-11 02:51:39
285,Kone,-21.0595,164.8658,87.19,41,96,6.76,NC,2023-12-11 02:51:39
286,Quthing,-30.4,27.7003,57.99,83,100,3.33,LS,2023-12-11 02:51:39
287,Umarkot,25.3616,69.7362,66.74,36,0,4.52,PK,2023-12-11 02:51:39
288,Happy Valley-Goose Bay,53.3168,-60.3315,37.71,75,100,4.61,CA,2023-12-11 02:50:23
289,Lata,40.1629,-8.3327,59.07,92,71,4.25,PT,2023-12-11 02:50:16
290,Whitehorse,60.7161,-135.0538,11.17,78,100,9.22,CA,2023-12-11 02:49:50
291,Lambarene,-0.7001,10.2406,74.93,95,98,1.12,GA,2023-12-11 02:51:40
292,Dublin,37.7021,-121.9358,52.75,73,0,4.61,US,2023-12-11 02:51:40
293,Port Elizabeth,-33.918,25.5701,58.1,92,0,2.3,ZA,2023-12-11 02:49:47
294,Huanggang,23.677,116.9996,75.09,71,0,3.76,CN,2023-12-11 02:51:40
295,Tarko-Sale,64.9225,77.785,-26.75,97,98,8.12,RU,2023-12-11 02:51:40
296,Saint-Joseph,-21.3667,55.6167,76.48,83,44,10.22,RE,2023-12-11 02:50:12
297,Road Town,18.4167,-64.6167,80.64,74,40,11.5,VG,2023-12-11 02:47:29
298,Dwarka,22.2394,68.9678,73.54,45,5,6.87,IN,2023-12-11 02:51:41
299,Kaoma,-14.7833,24.8,65.79,97,100,4.45,ZM,2023-12-11 02:51:41
300,Acajutla,13.5928,-89.8275,81.05,68,3,4.16,SV,2023-12-11 02:51:41
301,Skare,55.3833,13.05,39.18,97,100,7.14,SE,2023-12-11 02:51:41
302,Chul'Man,56.8479,124.9104,-22.05,95,100,7.92,RU,2023-12-11 02:51:41
303,Bardai,11.65,7.2333,59.68,31,0,10.31,NG,2023-12-11 02:51:41
304,Anastacio,-20.4836,-55.8069,72.41,95,100,4.21,BR,2023-12-11 02:51:41
305,Balsas,-7.5325,-46.0356,75.79,86,95,3.06,BR,2023-12-11 02:51:41
306,Rio Grande,-32.035,-52.0986,67.95,87,99,16.35,BR,2023-12-11 02:50:25
307,Tralee,52.2704,-9.7026,46.42,92,16,5.99,IE,2023-12-11 02:50:12
308,Vemalwada,18.4667,78.8833,70.03,55,48,2.48,IN,2023-12-11 02:51:41
309,Timbuktu,16.7735,-3.0074,65.57,18,5,11.36,ML,2023-12-11 02:51:41
310,Walvis Bay,-22.9575,14.5053,62.1,77,70,8.05,NA,2023-12-11 02:50:19
311,Solleftea,63.1667,17.2667,22.86,99,99,2.26,SE,2023-12-11 02:51:42
312,Kattivakkam,13.2167,80.3167,78.89,71,74,11.81,IN,2023-12-11 02:51:42
313,Hailar,49.2,119.7,-21.14,95,60,4.36,CN,2023-12-11 02:51:42
314,Soio,-6.1349,12.3689,80.2,76,100,6.51,AO,2023-12-11 02:49:54
315,Fort Irwin,35.2627,-116.6848,47.73,17,0,0.0,US,2023-12-11 02:49:16
316,Binhe,32.6883,112.8275,33.82,77,70,16.6,CN,2023-12-11 02:51:42
317,Guarapari,-20.6667,-40.4975,74.89,90,51,3.62,BR,2023-12-11 02:51:25
318,Minas De Marcona,-15.2119,-75.1103,60.62,79,91,9.13,PE,2023-12-11 02:50:00
319,Soltvadkert,46.5789,19.3939,32.83,97,91,7.96,HU,2023-12-11 02:51:42
320,Pangody,65.85,74.4859,-23.57,95,100,9.04,RU,2023-12-11 02:49:46
321,Nahiyat Ash Shinafiyah,31.5874,44.6602,65.41,43,100,4.63,IQ,2023-12-11 02:51:42
322,Tazacorte,28.629,-17.9293,69.15,41,0,8.99,ES,2023-12-11 02:49:32
323,Lakatoro,-16.0999,167.4164,81.39,59,100,15.41,VU,2023-12-11 02:49:42
324,Port-Gentil,-0.7193,8.7815,79.59,84,100,10.65,GA,2023-12-11 02:51:42
325,Mek'Ele,13.4967,39.4753,55.2,73,5,4.0,ET,2023-12-11 02:51:42
326,Gulbene,57.1777,26.7529,22.35,95,100,8.81,LV,2023-12-11 02:51:42
327,Bokhan,53.153,103.7714,-22.5,96,33,0.98,RU,2023-12-11 02:51:43
328,Waingapu,-9.6567,120.2641,89.08,61,85,6.78,ID,2023-12-11 02:51:43
329,Nizhneangarsk,55.7833,109.55,-11.99,80,35,5.99,RU,2023-12-11 02:51:43
330,Zag,46.9441,99.165,-4.05,97,97,1.99,MN,2023-12-11 02:51:43
331,Nyahururu,0.0421,36.3673,51.75,92,96,6.17,KE,2023-12-11 02:51:43
332,Mount Gambier,-37.8333,140.7667,64.9,81,100,13.82,AU,2023-12-11 02:49:45
333,Tura,25.5198,90.2201,67.62,52,0,0.58,IN,2023-12-11 02:49:33
334,Severnoye,56.3491,78.3619,-13.02,98,94,5.99,RU,2023-12-11 02:51:43
335,Bhainsdehi,21.6467,77.6325,64.62,58,1,3.27,IN,2023-12-11 02:51:43
336,Kabansk,52.0486,106.6528,-1.12,76,16,2.59,RU,2023-12-11 02:51:43
337,Acarau,-2.8856,-40.12,79.88,74,100,15.1,BR,2023-12-11 02:49:29
338,Cheremukhovo,60.3484,59.9851,-31.04,100,97,1.99,RU,2023-12-11 02:51:43
339,Banaz,38.7371,29.7519,42.26,91,100,3.98,TR,2023-12-11 02:51:44
340,Holualoa,19.6228,-155.9522,80.78,73,40,4.61,US,2023-12-11 02:50:04
341,Afikpo,5.8931,7.9374,75.7,89,11,4.03,NG,2023-12-11 02:51:44
342,Bhimunipatnam,17.8833,83.4333,74.71,74,4,7.05,IN,2023-12-11 02:51:44
343,Zaporizhia,47.8167,35.1833,34.79,92,100,8.7,UA,2023-12-11 02:51:44
344,Albemarle,35.3501,-80.2001,48.76,93,100,8.05,US,2023-12-11 02:51:44
345,Luderitz,-26.6481,15.1594,61.45,71,0,16.91,NA,2023-12-11 02:50:10
346,Necochea,-38.5473,-58.7368,62.38,79,0,10.96,AR,2023-12-11 02:50:03
347,Tabas,33.5959,56.9244,46.62,42,72,2.3,IR,2023-12-11 02:51:44
348,Hasaki,35.7333,140.8333,63.28,66,55,5.91,JP,2023-12-11 02:49:35
349,Belyy Yar,53.6039,91.3903,-29.31,75,20,0.0,RU,2023-12-11 02:51:44
350,Thakhek,17.4103,104.8307,82.51,47,2,2.35,LA,2023-12-11 02:51:44
351,Nuuk,64.1835,-51.7216,27.21,74,100,3.44,GL,2023-12-11 02:49:53
352,Berezniki,59.4152,56.8124,-26.48,100,97,2.1,RU,2023-12-11 02:51:45
353,Kormilovka,55.0026,74.1028,-18.38,99,89,7.96,RU,2023-12-11 02:51:45
354,Talcahuano,-36.7167,-73.1167,56.88,77,0,17.27,CL,2023-12-11 02:51:45
355,Pisco,-13.7,-76.2167,68.05,77,0,14.97,PE,2023-12-11 02:49:49
356,Coquimbo,-29.9533,-71.3436,60.53,82,0,3.44,CL,2023-12-11 02:48:38
357,Calama,-22.4667,-68.9333,63.09,11,0,11.5,CL,2023-12-11 02:50:12
358,Port Hedland,-20.3167,118.5667,87.85,12,7,19.57,AU,2023-12-11 02:51:45
359,Togur,58.3631,82.8265,-24.86,99,10,5.01,RU,2023-12-11 02:51:45
360,Hammerfest,70.6634,23.6821,28.85,69,100,8.05,NO,2023-12-11 02:51:45
361,Mosjoen,65.836,13.1908,19.92,93,19,0.0,NO,2023-12-11 02:51:45
362,Mumford,5.2618,-0.759,79.48,81,4,2.73,GH,2023-12-11 02:51:45
363,Queenstown,-31.8976,26.8753,52.36,92,100,3.22,ZA,2023-12-11 02:51:07
364,Alfredo V. Bonfil,21.0833,-86.85,69.75,88,100,0.0,MX,2023-12-11 02:51:45
365,Airuk,7.2772,168.8203,81.73,81,100,20.89,MH,2023-12-11 02:51:45
366,Dampit,-8.2116,112.7493,83.43,60,97,4.74,ID,2023-12-11 02:51:46
367,Northumberland,55.25,-2.0,39.49,89,100,10.54,GB,2023-12-11 02:51:46
368,Antofagasta,-23.65,-70.4,65.48,79,8,3.27,CL,2023-12-11 02:51:46
369,Cherdyn',60.403,56.4787,-24.02,100,98,3.15,RU,2023-12-11 02:51:46
370,La Passe,45.5549,-0.8967,59.23,88,100,24.18,FR,2023-12-11 02:49:30
371,Ambodifotatra,-16.9833,49.85,78.33,83,25,4.5,MG,2023-12-11 02:51:46
372,Fairmont,39.4851,-80.1426,37.27,93,100,1.99,US,2023-12-11 02:51:46
373,Ulsteinvik,62.3432,5.8487,37.53,84,8,5.01,NO,2023-12-11 02:49:48
374,Tazovsky,67.4667,78.7,-11.42,97,100,11.05,RU,2023-12-11 02:49:59
375,Kayenta,36.7278,-110.2546,33.6,34,93,1.23,US,2023-12-11 02:51:46
376,Kachia,9.8667,7.95,66.18,25,0,8.55,NG,2023-12-11 02:51:46
377,Hadibu,12.65,54.0333,75.81,71,18,12.15,YE,2023-12-11 02:49:43
378,Chernyshevskiy,63.0128,112.4714,-22.54,98,99,2.91,RU,2023-12-11 02:50:17
379,Major Isidoro,-9.5322,-36.985,74.53,73,0,8.84,BR,2023-12-11 02:51:47
380,Mana,5.6592,-53.7767,77.47,91,29,7.4,GF,2023-12-11 02:51:47
381,Saipan,15.1355,145.701,86.7,70,0,13.8,MP,2023-12-11 02:49:52
382,Posse,-14.0931,-46.3694,76.87,55,97,1.83,BR,2023-12-11 02:51:47
383,Ko Lanta,7.5336,99.0865,81.19,78,21,8.52,TH,2023-12-11 02:51:47
384,Nizhnevartovsk,60.9344,76.5531,-38.18,74,20,4.47,RU,2023-12-11 02:51:37
385,Balqash,46.8481,74.995,5.59,66,40,13.42,KZ,2023-12-11 02:51:47
386,Puerto Aysen,-45.4,-72.7,52.97,99,100,4.41,CL,2023-12-11 02:51:47
387,Ribeira Grande,38.5167,-28.7,63.77,76,99,18.99,PT,2023-12-11 02:49:31
388,La'Ie,21.6477,-157.9253,83.59,81,21,4.0,US,2023-12-11 02:51:47
389,Umba,66.6871,34.3429,12.34,93,100,9.55,RU,2023-12-11 02:51:47
390,Viana Do Castelo,41.6932,-8.8329,59.92,96,100,13.67,PT,2023-12-11 02:51:47
391,Padrauna,26.9025,83.9819,61.99,35,0,2.13,IN,2023-12-11 02:51:47
392,Qarazhal,48.0078,70.7903,-6.41,84,0,11.48,KZ,2023-12-11 02:50:04
393,Narra,9.3167,118.4,85.77,66,97,9.89,PH,2023-12-11 02:51:48
394,Selfoss,63.9331,-20.9971,31.05,92,100,2.91,IS,2023-12-11 02:51:48
395,Hutang,31.5333,119.4833,43.41,82,100,13.62,CN,2023-12-11 02:51:48
396,Kill Devil Hills,36.0307,-75.676,64.98,96,100,19.57,US,2023-12-11 02:49:58
397,Yelizovo,53.1873,158.3805,33.94,93,75,2.24,RU,2023-12-11 02:51:48
